target_name,target_value,polynomial_value,polynomial_string,residual,degree,coefficient
alpha_inv,1.370359990840000e+02,1.370980688021048e+02,"+3 * 3 * 27 * 1/pi * sqrt(pi)",4.529446168865356e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+3 * 4 * 10 * 10 * 1/Gstar^2",3.500921630794652e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+3 * 5 * 5 * 16 * 1/Gstar^2",3.500921630794652e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+3 * 5 * 8 * 10 * 1/Gstar^2",3.500921630794652e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+2 * 5 * 10 * 12 * 1/Gstar^2",3.500921630796726e-04,4,+2
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+2 * 6 * 10 * 10 * 1/Gstar^2",3.500921630796726e-04,4,+2
alpha_inv,1.370359990840000e+02,1.370980688021048e+02,"+3 * 9 * 9 * 1/pi * sqrt(pi)",4.529446168865356e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370980688021048e+02,"+1 * 9 * 27 * 1/pi * sqrt(pi)",4.529446168865356e-04,4,+1
alpha_inv,1.370359990840000e+02,1.370839743133391e+02,"+1 * 10 * 10 * 12 * 1/Gstar^2",3.500921630796726e-04,4,+1
alpha_inv,1.370359990840000e+02,1.369869528230809e+02,"+2 * 13 * 27 * 1/Gstar * 1/sqrt(3)",3.579078581318506e-04,4,+2
alpha_inv,1.370359990840000e+02,1.370210165515224e+02,"+3 * 13 * 55 * Gstar^2 * alpha",1.093328218698155e-04,4,+3
alpha_inv,1.370359990840000e+02,1.370176657968148e+02,"+2 * 16 * Gstar * sqrt(2pi) * 1/sqrt(3)",1.337844603444423e-04,4,+2
alpha_inv,1.370359990840000e+02,1.371422158875259e+02,"+1 * 47 * Gstar^2 * 1/sqrt(3) * 1/sqrt(3)",7.751014641109162e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+2 * 4 * Gstar^2 * alpha",6.877445561255920e-05,3,+2
m_e_in_MeV,5.109989506900000e-01,5.108146798498661e-01,"+2 * 5 * 7 * alpha",3.606090382086471e-04,3,+2
m_e_in_MeV,5.109989506900000e-01,5.108146798498661e-01,"+1 * 7 * 10 * alpha",3.606090382086471e-04,3,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+1 * 8 * Gstar^2 * alpha",6.877445561255920e-05,3,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+2 * 1 * 4 * Gstar^2 * alpha",6.877445561255920e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.108146798498661e-01,"+2 * 1 * 5 * 7 * alpha",3.606090382086471e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.108146798498661e-01,"+1 * 1 * 7 * 10 * alpha",3.606090382086471e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+1 * 1 * 8 * Gstar^2 * alpha",6.877445561255920e-05,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+2 * 2 * 2 * Gstar^2 * alpha",6.877445561255920e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+1 * 2 * 4 * Gstar^2 * alpha",6.877445561255920e-05,4,+1
m_e_in_MeV,5.109989506900000e-01,5.108146798498661e-01,"+1 * 2 * 5 * 7 * alpha",3.606090382086471e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.105739871419106e-01,"+2 * 2 * 17 * 141 * alpha^2",8.316329172801253e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.110202824697783e-01,"+2 * 2 * 55 * alpha * 1/pi",4.174525162811209e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.106225647145985e-01,"+2 * 2 * alpha * pi^2 * sqrt(pi)",7.365689790423802e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.105739871419106e-01,"+3 * 4 * 17 * 47 * alpha^2",8.316329172801253e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.105739871419106e-01,"+1 * 4 * 17 * 141 * alpha^2",8.316329172801253e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110202824697783e-01,"+1 * 4 * 55 * alpha * 1/pi",4.174525162811209e-05,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+2 * 4 * Gstar * Gstar * alpha",6.877445561255920e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.110340943646522e-01,"+2 * 4 * Gstar^3 * 1/Gstar * alpha",6.877445561234194e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.106225647145985e-01,"+1 * 4 * alpha * pi^2 * sqrt(pi)",7.365689790423802e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.112130033961558e-01,"+3 * 5 * 10 * 64 * alpha^2",4.188906960900527e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.105739871419106e-01,"+2 * 6 * 17 * 47 * alpha^2",8.316329172801253e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.111955800442702e-01,"+3 * 7 * 1/Gstar * alpha * pi^2",3.847940470420146e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.110340943646523e-01,"+1 * 8 * Gstar * Gstar * alpha",6.877445561255920e-05,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110340943646522e-01,"+1 * 8 * Gstar^3 * 1/Gstar * alpha",6.877445561234194e-05,4,+1
m_e_in_MeV,5.109989506900000e-01,5.110202824697783e-01,"+2 * 10 * 11 * alpha * 1/pi",4.174525162811209e-05,4,+2
m_e_in_MeV,5.109989506900000e-01,5.114013359762954e-01,"+3 * 11 * 1/Gstar * alpha * 2pi",7.874483611993675e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.105739871419106e-01,"+1 * 12 * 17 * 47 * alpha^2",8.316329172801253e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.108538484565468e-01,"+3 * 12 * 27 * alpha^2 * pi^2",2.839579871099114e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.114403135124552e-01,"+3 * 27 * alpha * 1/pi * e",8.637254966164708e-04,4,+3
m_e_in_MeV,5.109989506900000e-01,5.112609701803559e-01,"+1 * 55 * 59 * Gstar * alpha^2",5.127593510751153e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.112747885805555e-01,"+2 * 59 * Gstar^3 * alpha^2 * pi",5.398012856642001e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.112747885805555e-01,"+1 * 59 * Gstar^3 * alpha^2 * 2pi",5.398012856642001e-04,4,+1
m_e_in_MeV,5.109989506900000e-01,5.106225647145985e-01,"+2 * alpha * pi * 2pi * sqrt(pi)",7.365689790423802e-04,4,+2
m_e_in_MeV,5.109989506900000e-01,5.106225647145985e-01,"+1 * alpha * 2pi * 2pi * sqrt(pi)",7.365689790423802e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 2 * 17 * 27",8.314854870692768e-05,3,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 3 * 12 * 17",8.314854870692768e-05,3,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 4 * 9 * 17",8.314854870692768e-05,3,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 4 * 17 * 27",8.314854870692768e-05,3,+1
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 6 * 6 * 17",8.314854870692768e-05,3,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 6 * 9 * 17",8.314854870692768e-05,3,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 9 * 12 * 17",8.314854870692768e-05,3,+1
m_p_over_m_e,1.836152673430000e+03,1.837548238954464e+03,"+3 * 55 * 2pi * sqrt(pi)",7.600487392241716e-04,3,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+3 * pi^2 * pi^2 * 2pi",1.882453393546906e-05,3,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 1 * 2 * 17 * 27",8.314854870692768e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 1 * 3 * 12 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 1 * 4 * 9 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 1 * 4 * 17 * 27",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 1 * 6 * 6 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 1 * 6 * 9 * 17",8.314854870692768e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 1 * 9 * 12 * 17",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837548238954464e+03,"+3 * 1 * 55 * 2pi * sqrt(pi)",7.600487392241716e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+3 * 1 * pi^2 * pi^2 * 2pi",1.882453393546906e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 2 * 2 * 9 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 2 * 2 * 17 * 27",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 2 * 3 * 6 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 2 * 3 * 9 * 17",8.314854870692768e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 2 * 6 * 9 * 17",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836228680069351e+03,"+2 * 2 * 10 * Gstar^3 * sqrt(pi)",4.139450953657608e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.837558516038315e+03,"+2 * 2 * 13 * 13 * e",7.656458140206554e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.837548238954464e+03,"+3 * 2 * 55 * pi * sqrt(pi)",7.600487392241716e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+3 * 2 * pi * pi^2 * pi^2",1.882453393546906e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+3 * 3 * 3 * 4 * 17",8.314854870692768e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 3 * 3 * 6 * 17",8.314854870692768e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 3 * 3 * 12 * 17",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 3 * 4 * 9 * 17",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837831702350029e+03,"+3 * 3 * 5 * 13 * pi",9.144277294177578e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+1 * 3 * 6 * 6 * 17",8.314854870692768e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837548238954463e+03,"+2 * 3 * 55 * pi * sqrt(pi)",7.600487392239240e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.837548238954463e+03,"+1 * 3 * 55 * 2pi * sqrt(pi)",7.600487392239240e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836499984068884e+03,"+3 * 3 * 141 * sqrt(2pi) * 1/sqrt(3)",1.891512856797135e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.835583541478365e+03,"+3 * 3 * Gstar^3 * pi * sqrt(2pi)",3.099589483328818e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+2 * 3 * pi * pi^2 * pi^2",1.882453393546906e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836118108711689e+03,"+1 * 3 * pi^2 * pi^2 * 2pi",1.882453393534523e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836228680069351e+03,"+2 * 4 * 5 * Gstar^3 * sqrt(pi)",4.139450953657608e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836228680069351e+03,"+1 * 4 * 10 * Gstar^3 * sqrt(pi)",4.139450953657608e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837558516038315e+03,"+1 * 4 * 13 * 13 * e",7.656458140206554e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837597904347351e+03,"+3 * 4 * Gstar^2 * pi^2 * sqrt(pi)",7.870973575696394e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834840234209855e+03,"+3 * 5 * 5 * 9 * e",7.147767389588254e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834840234209855e+03,"+1 * 5 * 5 * 27 * e",7.147767389587016e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836808924400610e+03,"+3 * 5 * 7 * pi^2 * sqrt(pi)",3.574054489621192e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836228680069351e+03,"+1 * 5 * 8 * Gstar^3 * sqrt(pi)",4.139450953657608e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837831702350029e+03,"+1 * 5 * 9 * 13 * pi",9.144277294177578e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837548238954464e+03,"+3 * 5 * 11 * 2pi * sqrt(pi)",7.600487392241716e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834700398632396e+03,"+2 * 5 * 55 * 1/Gstar * pi^2",7.909335746528255e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.834749987053640e+03,"+2 * 5 * Gstar * pi^2 * 2pi",7.639268763746850e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.837548238954463e+03,"+1 * 6 * 55 * pi * sqrt(pi)",7.600487392239240e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837597904347351e+03,"+2 * 6 * Gstar^2 * pi^2 * sqrt(pi)",7.870973575693918e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+1 * 6 * pi * pi^2 * pi^2",1.882453393546906e-05,4,+1
m_p_over_m_e,1.836152673430000e+03,1.834910653459405e+03,"+1 * 7 * 59 * sqrt(2pi) * sqrt(pi)",6.764252170136264e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.836499984068884e+03,"+3 * 9 * 47 * sqrt(2pi) * 1/sqrt(3)",1.891512856797135e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834832107856396e+03,"+3 * 9 * 64 * 1/Gstar * pi",7.192024893755495e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836499984068883e+03,"+1 * 9 * 141 * sqrt(2pi) * 1/sqrt(3)",1.891512856795897e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.835583541478365e+03,"+1 * 9 * Gstar^3 * pi * sqrt(2pi)",3.099589483330056e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837548238954464e+03,"+3 * 10 * 11 * pi * sqrt(pi)",7.600487392241716e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834700398632396e+03,"+1 * 10 * 55 * 1/Gstar * pi^2",7.909335746528255e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.834749987053639e+03,"+2 * 10 * Gstar * pi * pi^2",7.639268763748088e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.834749987053640e+03,"+1 * 10 * Gstar * pi^2 * 2pi",7.639268763746850e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.834596483788471e+03,"+3 * 11 * 11 * Gstar^2 * 1/sqrt(3)",8.475273674392070e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.835396505753821e+03,"+1 * 11 * 17 * 17 * 1/sqrt(3)",4.118217875461200e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837803700314131e+03,"+3 * 12 * 59 * 1/pi * e",8.991773440314003e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.837597904347351e+03,"+1 * 12 * Gstar^2 * pi^2 * sqrt(pi)",7.870973575693918e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.835932374407393e+03,"+3 * 13 * 59 * 1/pi * sqrt(2pi)",1.199785975289430e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.834832107856395e+03,"+2 * 16 * 27 * 1/Gstar * 2pi",7.192024893756733e-04,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836000000000000e+03,"+2 * 17 * 27 * 1/pi * 2pi",8.314854870705151e-05,4,+2
m_p_over_m_e,1.836152673430000e+03,1.836499984068883e+03,"+1 * 27 * 47 * sqrt(2pi) * 1/sqrt(3)",1.891512856795897e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.834832107856395e+03,"+1 * 27 * 64 * 1/Gstar * pi",7.192024893756733e-04,4,+1
m_p_over_m_e,1.836152673430000e+03,1.837498574903900e+03,"+3 * 55 * 55 * 1/Gstar^2 * sqrt(pi)",7.330008519310310e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836068483313748e+03,"+3 * 55 * 1/Gstar^2 * pi^2 * pi^2",4.585137035191763e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.837548238954463e+03,"+3 * 55 * sqrt(2pi) * sqrt(2pi) * sqrt(pi)",7.600487392238002e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.837597904347351e+03,"+3 * Gstar^2 * 2pi * 2pi * sqrt(pi)",7.870973575693918e-04,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+3 * pi * pi * pi^2 * 2pi",1.882453393546906e-05,4,+3
m_p_over_m_e,1.836152673430000e+03,1.836118108711688e+03,"+3 * pi^2 * pi^2 * sqrt(2pi) * sqrt(2pi)",1.882453393559290e-05,4,+3
m_n_over_m_e,1.838683661730000e+03,1.838289276790240e+03,"+3 * 7 * 10 * Gstar^2",2.144930897947948e-04,3,+3
m_n_over_m_e,1.838683661730000e+03,1.839078892605162e+03,"+3 * 8 * Gstar * Gstar^3",2.149531664353540e-04,3,+3
m_n_over_m_e,1.838683661730000e+03,1.839078892605162e+03,"+3 * 8 * Gstar^2 * Gstar^2",2.149531664354776e-04,3,+3
m_n_over_m_e,1.838683661730000e+03,1.839078892605162e+03,"+2 * 12 * Gstar * Gstar^3",2.149531664353540e-04,3,+2
