7.788670e-03,7.845988e-03,8.010620e-03,8.279206e-03,8.744882e-03,9.823263e-03,1.229718e-02,1.670898e-02,2.266683e-02,2.860350e-02,3.253402e-02,3.291083e-02,3.023935e-02,2.865691e-02,3.340592e-02,4.253397e-02,5.122048e-02,5.613436e-02,5.716379e-02,5.496507e-02,5.121717e-02,4.709852e-02,4.366645e-02,4.145504e-02,4.067735e-02,4.145504e-02,4.366646e-02,4.709852e-02,5.121717e-02,5.496507e-02,5.716379e-02,5.613436e-02,5.122048e-02,4.253397e-02,3.340592e-02,2.865691e-02,3.023935e-02,3.291083e-02,3.253402e-02,2.860350e-02,2.266683e-02,1.670899e-02,1.229718e-02,9.823263e-03,8.744881e-03,8.279206e-03,8.010619e-03,7.845988e-03
8.257099e-03,8.312652e-03,8.468079e-03,8.713539e-03,9.149063e-03,1.021746e-02,1.268286e-02,1.698037e-02,2.245749e-02,2.744521e-02,3.024427e-02,3.024100e-02,2.971065e-02,3.287170e-02,4.007734e-02,4.759532e-02,5.171857e-02,5.170149e-02,4.793150e-02,4.232267e-02,3.639585e-02,3.118399e-02,2.737133e-02,2.511164e-02,2.437991e-02,2.511164e-02,2.737133e-02,3.118398e-02,3.639585e-02,4.232267e-02,4.793150e-02,5.170149e-02,5.171857e-02,4.759532e-02,4.007734e-02,3.287170e-02,2.971065e-02,3.024100e-02,3.024427e-02,2.744521e-02,2.245749e-02,1.698037e-02,1.268286e-02,1.021746e-02,9.149063e-03,8.713540e-03,8.468079e-03,8.312653e-03
8.683589e-03,8.733387e-03,8.867019e-03,9.060908e-03,9.395659e-03,1.029106e-02,1.248329e-02,1.639033e-02,2.127444e-02,2.562870e-02,2.827018e-02,2.965742e-02,3.213689e-02,3.746436e-02,4.358840e-02,4.730986e-02,4.689631e-02,4.267039e-02,3.607443e-02,2.903652e-02,2.274140e-02,1.796234e-02,1.477669e-02,1.298486e-02,1.241336e-02,1.298486e-02,1.477669e-02,1.796234e-02,2.274140e-02,2.903652e-02,3.607443e-02,4.267039e-02,4.689631e-02,4.730986e-02,4.358840e-02,3.746436e-02,3.213689e-02,2.965742e-02,2.827018e-02,2.562870e-02,2.127444e-02,1.639033e-02,1.248329e-02,1.029106e-02,9.395659e-03,9.060909e-03,8.867018e-03,8.733387e-03
9.057222e-03,9.097548e-03,9.197652e-03,9.310254e-03,9.464841e-03,1.000428e-02,1.165623e-02,1.498821e-02,1.941711e-02,2.380792e-02,2.749712e-02,3.100158e-02,3.538007e-02,4.025157e-02,4.348574e-02,4.327591e-02,3.919716e-02,3.245590e-02,2.490268e-02,1.795900e-02,1.260208e-02,8.953090e-03,6.697876e-03,5.529172e-03,5.179153e-03,5.529171e-03,6.697877e-03,8.953090e-03,1.260208e-02,1.795900e-02,2.490268e-02,3.245590e-02,3.919716e-02,4.327591e-02,4.348574e-02,4.025157e-02,3.538007e-02,3.100158e-02,2.749712e-02,2.380792e-02,1.941711e-02,1.498821e-02,1.165623e-02,1.000428e-02,9.464840e-03,9.310255e-03,9.197651e-03,9.097549e-03
9.369713e-03,9.397795e-03,9.455892e-03,9.463937e-03,9.367681e-03,9.378276e-03,1.022960e-02,1.291261e-02,1.730003e-02,2.256170e-02,2.795162e-02,3.320117e-02,3.774391e-02,4.075851e-02,4.068394e-02,3.723077e-02,3.086054e-02,2.326866e-02,1.595369e-02,1.016228e-02,6.194300e-03,3.760621e-03,2.496781e-03,1.960098e-03,1.815945e-03,1.960100e-03,2.496781e-03,3.760620e-03,6.194304e-03,1.016228e-02,1.595369e-02,2.326866e-02,3.086054e-02,3.723077e-02,4.068394e-02,4.075851e-02,3.774391e-02,3.320117e-02,2.795162e-02,2.256170e-02,1.730003e-02,1.291261e-02,1.022960e-02,9.378276e-03,9.367680e-03,9.463938e-03,9.455891e-03,9.397795e-03
9.615627e-03,9.630493e-03,9.644115e-03,9.538047e-03,9.150427e-03,8.494449e-03,8.289046e-03,1.038232e-02,1.534076e-02,2.205751e-02,2.913598e-02,3.518510e-02,3.905809e-02,3.964283e-02,3.678464e-02,3.084758e-02,2.341125e-02,1.588587e-02,9.642443e-03,5.297799e-03,2.679103e-03,1.482391e-03,1.002053e-03,7.001889e-04,5.628045e-04,7.001882e-04,1.002055e-03,1.482393e-03,2.679104e-03,5.297793e-03,9.642445e-03,1.588587e-02,2.341125e-02,3.084758e-02,3.678464e-02,3.964283e-02,3.905809e-02,3.518510e-02,2.913598e-02,2.205751e-02,1.534076e-02,1.038232e-02,8.289046e-03,8.494449e-03,9.150426e-03,9.538047e-03,9.644114e-03,9.630493e-03
9.792024e-03,9.795022e-03,9.769176e-03,9.559537e-03,8.889392e-03,7.522207e-03,6.002591e-03,7.673072e-03,1.384063e-02,2.207744e-02,3.038817e-02,3.662346e-02,3.937813e-02,3.789166e-02,3.279770e-02,2.542306e-02,1.759385e-02,1.061797e-02,5.554309e-03,2.457816e-03,1.329708e-03,1.150486e-03,8.570843e-04,4.259534e-04,4.458541e-05,4.259526e-04,8.570808e-04,1.150485e-03,1.329707e-03,2.457819e-03,5.554312e-03,1.061798e-02,1.759385e-02,2.542306e-02,3.279770e-02,3.789166e-02,3.937813e-02,3.662346e-02,3.038817e-02,2.207744e-02,1.384063e-02,7.673072e-03,6.002591e-03,7.522207e-03,8.889391e-03,9.559538e-03,9.769175e-03,9.795023e-03
9.897894e-03,9.892695e-03,9.839597e-03,9.557440e-03,8.676550e-03,6.724216e-03,3.683940e-03,5.173581e-03,1.295632e-02,2.231026e-02,3.122153e-02,3.743095e-02,3.928796e-02,3.643747e-02,2.994767e-02,2.176086e-02,1.381302e-02,7.364454e-03,3.028792e-03,9.759273e-04,1.263923e-03,1.305129e-03,9.803091e-04,5.295800e-04,3.016702e-04,5.295794e-04,9.803101e-04,1.305125e-03,1.263918e-03,9.759332e-04,3.028792e-03,7.364454e-03,1.381302e-02,2.176086e-02,2.994767e-02,3.643747e-02,3.928796e-02,3.743096e-02,3.122153e-02,2.231026e-02,1.295632e-02,5.173581e-03,3.683940e-03,6.724216e-03,8.676549e-03,9.557441e-03,9.839595e-03,9.892695e-03
9.933138e-03,9.925001e-03,9.862296e-03,9.553779e-03,8.595026e-03,6.408344e-03,2.373319e-03,3.938252e-03,1.267260e-02,2.243625e-02,3.149870e-02,3.763828e-02,3.914868e-02,3.585775e-02,2.890272e-02,2.040423e-02,1.245150e-02,6.195726e-03,2.001165e-03,4.489185e-04,1.320134e-03,1.363065e-03,1.026622e-03,5.556444e-04,3.303297e-04,5.556416e-04,1.026617e-03,1.363066e-03,1.320132e-03,4.489161e-04,2.001164e-03,6.195729e-03,1.245150e-02,2.040423e-02,2.890272e-02,3.585775e-02,3.914868e-02,3.763828e-02,3.149870e-02,2.243625e-02,1.267260e-02,3.938251e-03,2.373319e-03,6.408343e-03,8.595024e-03,9.553780e-03,9.862294e-03,9.925002e-03
9.897894e-03,9.892695e-03,9.839597e-03,9.557440e-03,8.676550e-03,6.724216e-03,3.683939e-03,5.173581e-03,1.295632e-02,2.231026e-02,3.122153e-02,3.743096e-02,3.928796e-02,3.643747e-02,2.994767e-02,2.176086e-02,1.381302e-02,7.364454e-03,3.028791e-03,9.759278e-04,1.263927e-03,1.305128e-03,9.803082e-04,5.295780e-04,3.016683e-04,5.295764e-04,9.803108e-04,1.305128e-03,1.263921e-03,9.759359e-04,3.028790e-03,7.364455e-03,1.381302e-02,2.176086e-02,2.994767e-02,3.643747e-02,3.928796e-02,3.743096e-02,3.122153e-02,2.231026e-02,1.295632e-02,5.173581e-03,3.683940e-03,6.724216e-03,8.676549e-03,9.557441e-03,9.839595e-03,9.892695e-03
9.792024e-03,9.795023e-03,9.769177e-03,9.559537e-03,8.889392e-03,7.522207e-03,6.002591e-03,7.673072e-03,1.384063e-02,2.207744e-02,3.038817e-02,3.662346e-02,3.937813e-02,3.789166e-02,3.279770e-02,2.542306e-02,1.759385e-02,1.061798e-02,5.554310e-03,2.457820e-03,1.329713e-03,1.150491e-03,8.570860e-04,4.259553e-04,4.458645e-05,4.259529e-04,8.570863e-04,1.150484e-03,1.329713e-03,2.457821e-03,5.554315e-03,1.061798e-02,1.759385e-02,2.542306e-02,3.279770e-02,3.789166e-02,3.937813e-02,3.662346e-02,3.038817e-02,2.207744e-02,1.384063e-02,7.673072e-03,6.002591e-03,7.522207e-03,8.889391e-03,9.559538e-03,9.769175e-03,9.795023e-03
9.615627e-03,9.630493e-03,9.644115e-03,9.538047e-03,9.150427e-03,8.494449e-03,8.289046e-03,1.038232e-02,1.534076e-02,2.205751e-02,2.913598e-02,3.518510e-02,3.905809e-02,3.964283e-02,3.678464e-02,3.084758e-02,2.341125e-02,1.588587e-02,9.642443e-03,5.297799e-03,2.679101e-03,1.482397e-03,1.002051e-03,7.001883e-04,5.628054e-04,7.001872e-04,1.002053e-03,1.482395e-03,2.679101e-03,5.297795e-03,9.642446e-03,1.588587e-02,2.341125e-02,3.084758e-02,3.678464e-02,3.964283e-02,3.905809e-02,3.518510e-02,2.913598e-02,2.205751e-02,1.534076e-02,1.038232e-02,8.289046e-03,8.494448e-03,9.150426e-03,9.538047e-03,9.644114e-03,9.630493e-03
9.369713e-03,9.397795e-03,9.455892e-03,9.463937e-03,9.367681e-03,9.378276e-03,1.022960e-02,1.291261e-02,1.730003e-02,2.256170e-02,2.795162e-02,3.320117e-02,3.774391e-02,4.075851e-02,4.068394e-02,3.723077e-02,3.086054e-02,2.326866e-02,1.595369e-02,1.016228e-02,6.194303e-03,3.760618e-03,2.496779e-03,1.960099e-03,1.815943e-03,1.960100e-03,2.496778e-03,3.760623e-03,6.194306e-03,1.016228e-02,1.595369e-02,2.326866e-02,3.086054e-02,3.723077e-02,4.068394e-02,4.075851e-02,3.774391e-02,3.320117e-02,2.795161e-02,2.256170e-02,1.730003e-02,1.291261e-02,1.022960e-02,9.378276e-03,9.367680e-03,9.463938e-03,9.455891e-03,9.397795e-03
9.057222e-03,9.097548e-03,9.197652e-03,9.310254e-03,9.464841e-03,1.000428e-02,1.165623e-02,1.498821e-02,1.941711e-02,2.380792e-02,2.749712e-02,3.100158e-02,3.538007e-02,4.025157e-02,4.348574e-02,4.327591e-02,3.919716e-02,3.245590e-02,2.490268e-02,1.795900e-02,1.260208e-02,8.953088e-03,6.697877e-03,5.529169e-03,5.179151e-03,5.529170e-03,6.697875e-03,8.953086e-03,1.260208e-02,1.795900e-02,2.490268e-02,3.245590e-02,3.919716e-02,4.327591e-02,4.348574e-02,4.025157e-02,3.538007e-02,3.100158e-02,2.749712e-02,2.380792e-02,1.941711e-02,1.498821e-02,1.165623e-02,1.000428e-02,9.464840e-03,9.310255e-03,9.197651e-03,9.097548e-03
8.683589e-03,8.733387e-03,8.867019e-03,9.060908e-03,9.395659e-03,1.029106e-02,1.248329e-02,1.639033e-02,2.127444e-02,2.562870e-02,2.827018e-02,2.965742e-02,3.213689e-02,3.746436e-02,4.358840e-02,4.730986e-02,4.689631e-02,4.267039e-02,3.607443e-02,2.903652e-02,2.274140e-02,1.796234e-02,1.477669e-02,1.298486e-02,1.241336e-02,1.298486e-02,1.477669e-02,1.796234e-02,2.274140e-02,2.903652e-02,3.607443e-02,4.267039e-02,4.689631e-02,4.730987e-02,4.358841e-02,3.746436e-02,3.213689e-02,2.965742e-02,2.827018e-02,2.562870e-02,2.127444e-02,1.639033e-02,1.248329e-02,1.029106e-02,9.395658e-03,9.060909e-03,8.867018e-03,8.733387e-03
8.257099e-03,8.312653e-03,8.468079e-03,8.713540e-03,9.149063e-03,1.021746e-02,1.268286e-02,1.698037e-02,2.245749e-02,2.744521e-02,3.024427e-02,3.024100e-02,2.971065e-02,3.287170e-02,4.007734e-02,4.759532e-02,5.171857e-02,5.170149e-02,4.793150e-02,4.232267e-02,3.639585e-02,3.118398e-02,2.737133e-02,2.511163e-02,2.437991e-02,2.511164e-02,2.737133e-02,3.118398e-02,3.639585e-02,4.232267e-02,4.793150e-02,5.170149e-02,5.171857e-02,4.759533e-02,4.007734e-02,3.287170e-02,2.971065e-02,3.024100e-02,3.024427e-02,2.744521e-02,2.245749e-02,1.698037e-02,1.268286e-02,1.021746e-02,9.149062e-03,8.713540e-03,8.468079e-03,8.312652e-03
7.788670e-03,7.845988e-03,8.010620e-03,8.279206e-03,8.744882e-03,9.823263e-03,1.229718e-02,1.670899e-02,2.266683e-02,2.860350e-02,3.253402e-02,3.291083e-02,3.023935e-02,2.865691e-02,3.340592e-02,4.253397e-02,5.122048e-02,5.613436e-02,5.716379e-02,5.496507e-02,5.121717e-02,4.709852e-02,4.366645e-02,4.145504e-02,4.067735e-02,4.145504e-02,4.366645e-02,4.709852e-02,5.121716e-02,5.496507e-02,5.716379e-02,5.613436e-02,5.122048e-02,4.253397e-02,3.340592e-02,2.865691e-02,3.023935e-02,3.291083e-02,3.253402e-02,2.860350e-02,2.266683e-02,1.670898e-02,1.229718e-02,9.823263e-03,8.744881e-03,8.279206e-03,8.010619e-03,7.845988e-03
7.291137e-03,7.346644e-03,7.508930e-03,7.777421e-03,8.223057e-03,9.190611e-03,1.143684e-02,1.564407e-02,2.173361e-02,2.854572e-02,3.405953e-02,3.630062e-02,3.414582e-02,2.917141e-02,2.699948e-02,3.315917e-02,4.354225e-02,5.324738e-02,5.949988e-02,6.237100e-02,6.246148e-02,6.111517e-02,5.939616e-02,5.808138e-02,5.754942e-02,5.808139e-02,5.939616e-02,6.111517e-02,6.246148e-02,6.237100e-02,5.949988e-02,5.324738e-02,4.354225e-02,3.315917e-02,2.699948e-02,2.917141e-02,3.414582e-02,3.630062e-02,3.405953e-02,2.854572e-02,2.173361e-02,1.564407e-02,1.143684e-02,9.190612e-03,8.223056e-03,7.777422e-03,7.508930e-03,7.346644e-03
6.778287e-03,6.829072e-03,6.979736e-03,7.231115e-03,7.629162e-03,8.422217e-03,1.027296e-02,1.397787e-02,1.975943e-02,2.695946e-02,3.394779e-02,3.859343e-02,3.916623e-02,3.494717e-02,2.800454e-02,2.452556e-02,3.045196e-02,4.141258e-02,5.186076e-02,5.964577e-02,6.444993e-02,6.705756e-02,6.802279e-02,6.835298e-02,6.839862e-02,6.835298e-02,6.802279e-02,6.705756e-02,6.444993e-02,5.964577e-02,5.186076e-02,4.141258e-02,3.045196e-02,2.452557e-02,2.800454e-02,3.494716e-02,3.916623e-02,3.859343e-02,3.394779e-02,2.695946e-02,1.975943e-02,1.397787e-02,1.027296e-02,8.422218e-03,7.629162e-03,7.231115e-03,6.979736e-03,6.829072e-03
6.263682e-03,6.307713e-03,6.440229e-03,6.663346e-03,7.003061e-03,7.613111e-03,8.994473e-03,1.197197e-02,1.704328e-02,2.397815e-02,3.175952e-02,3.853703e-02,4.235367e-02,4.182129e-02,3.644029e-02,2.801509e-02,2.163855e-02,2.465167e-02,3.438052e-02,4.480238e-02,5.329472e-02,5.943857e-02,6.335489e-02,6.550496e-02,6.617982e-02,6.550496e-02,6.335488e-02,5.943857e-02,5.329472e-02,4.480238e-02,3.438052e-02,2.465167e-02,2.163855e-02,2.801509e-02,3.644029e-02,4.182129e-02,4.235367e-02,3.853704e-02,3.175952e-02,2.397815e-02,1.704328e-02,1.197197e-02,8.994473e-03,7.613112e-03,7.003060e-03,6.663346e-03,6.440229e-03,6.307713e-03
